;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.7.2018. 16:07:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0114	0x20250000  	8229
0x0118	0x20250000  	8229
0x011C	0x20250000  	8229
0x0120	0x20250000  	8229
0x0124	0x20250000  	8229
0x0128	0x20250000  	8229
0x012C	0x20250000  	8229
0x0130	0x20250000  	8229
0x0134	0x20250000  	8229
0x0138	0x20250000  	8229
0x013C	0x20250000  	8229
0x0140	0x20250000  	8229
0x0144	0x20250000  	8229
0x0148	0x20250000  	8229
0x014C	0x20250000  	8229
; end of ____SysVT
_main:
;Click_LTE_IoT_STM.c, 115 :: 		void main()
0x2004	0xF000F812  BL	8236
0x2008	0xF000FA68  BL	9436
0x200C	0xF000F8B0  BL	8560
0x2010	0xF000FA24  BL	9308
;Click_LTE_IoT_STM.c, 117 :: 		systemInit();
0x2014	0xF7FFFF2C  BL	_systemInit+0
;Click_LTE_IoT_STM.c, 118 :: 		applicationInit();
0x2018	0xF7FFFF5C  BL	_applicationInit+0
;Click_LTE_IoT_STM.c, 120 :: 		while (1)
L_main0:
;Click_LTE_IoT_STM.c, 122 :: 		applicationTask();
0x201C	0xF7FFFE90  BL	_applicationTask+0
;Click_LTE_IoT_STM.c, 123 :: 		}
0x2020	0xE7FC    B	L_main0
;Click_LTE_IoT_STM.c, 124 :: 		}
L_end_main:
L__main_end_loop:
0x2022	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x1E5C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x1E5E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x1E62	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x1E66	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x1E6A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x1E6C	0xB001    ADD	SP, SP, #4
0x1E6E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1FA8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x1FAA	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x1FAE	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1FB2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1FB6	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1FB8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1FBC	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x1FBE	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1FC0	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1FC2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1FC6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1FCA	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1FCC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1FD0	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1FD2	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1FD4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1FD8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1FDC	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x1FDE	0xB001    ADD	SP, SP, #4
0x1FE0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_LTE_IoT_STM.c, 51 :: 		void systemInit()
0x1E70	0xB081    SUB	SP, SP, #4
0x1E72	0xF8CDE000  STR	LR, [SP, #0]
;Click_LTE_IoT_STM.c, 53 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_OUTPUT );
0x1E76	0x2200    MOVS	R2, #0
0x1E78	0x2100    MOVS	R1, #0
0x1E7A	0x2000    MOVS	R0, #0
0x1E7C	0xF7FFFDA8  BL	_mikrobus_gpioInit+0
;Click_LTE_IoT_STM.c, 54 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x1E80	0x2201    MOVS	R2, #1
0x1E82	0x2106    MOVS	R1, #6
0x1E84	0x2000    MOVS	R0, #0
0x1E86	0xF7FFFDA3  BL	_mikrobus_gpioInit+0
;Click_LTE_IoT_STM.c, 55 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1E8A	0x2201    MOVS	R2, #1
0x1E8C	0x2107    MOVS	R1, #7
0x1E8E	0x2000    MOVS	R0, #0
0x1E90	0xF7FFFD9E  BL	_mikrobus_gpioInit+0
;Click_LTE_IoT_STM.c, 56 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1E94	0x2200    MOVS	R2, #0
0x1E96	0x2101    MOVS	R1, #1
0x1E98	0x2000    MOVS	R0, #0
0x1E9A	0xF7FFFD99  BL	_mikrobus_gpioInit+0
;Click_LTE_IoT_STM.c, 57 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1E9E	0x2200    MOVS	R2, #0
0x1EA0	0x2102    MOVS	R1, #2
0x1EA2	0x2000    MOVS	R0, #0
0x1EA4	0xF7FFFD94  BL	_mikrobus_gpioInit+0
;Click_LTE_IoT_STM.c, 58 :: 		mikrobus_uartInit( _MIKROBUS1, &_LTEIOT_UART_CFG[0] );
0x1EA8	0x4808    LDR	R0, [PC, #32]
0x1EAA	0x4601    MOV	R1, R0
0x1EAC	0x2000    MOVS	R0, #0
0x1EAE	0xF7FFFDB1  BL	_mikrobus_uartInit+0
;Click_LTE_IoT_STM.c, 59 :: 		mikrobus_logInit( _LOG_USBUART_A, 115200 );
0x1EB2	0xF44F31E1  MOV	R1, #115200
0x1EB6	0x2020    MOVS	R0, #32
0x1EB8	0xF7FFFEF2  BL	_mikrobus_logInit+0
;Click_LTE_IoT_STM.c, 60 :: 		mikrobus_logWrite ("--- System init ---", _LOG_LINE);
0x1EBC	0x4804    LDR	R0, [PC, #16]
0x1EBE	0x2102    MOVS	R1, #2
0x1EC0	0xF7FFFEB6  BL	_mikrobus_logWrite+0
;Click_LTE_IoT_STM.c, 61 :: 		}
L_end_systemInit:
0x1EC4	0xF8DDE000  LDR	LR, [SP, #0]
0x1EC8	0xB001    ADD	SP, SP, #4
0x1ECA	0x4770    BX	LR
0x1ECC	0x23A80000  	__LTEIOT_UART_CFG+0
0x1ED0	0x00002000  	?lstr1_Click_LTE_IoT_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x19D0	0xB081    SUB	SP, SP, #4
0x19D2	0xF8CDE000  STR	LR, [SP, #0]
0x19D6	0xFA5FF981  UXTB	R9, R1
0x19DA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x19DE	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x19E0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x19E4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x19E8	0xF7FFFBF2  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x19EC	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x19EE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x19F2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x19F6	0xF7FFFF07  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x19FA	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x19FC	0x2001    MOVS	R0, #1
0x19FE	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1A00	0x2800    CMP	R0, #0
0x1A02	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1A04	0x2801    CMP	R0, #1
0x1A06	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1A08	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1A0A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A0E	0xB001    ADD	SP, SP, #4
0x1A10	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x11D0	0xB081    SUB	SP, SP, #4
0x11D2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x11D6	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x11D8	0x2901    CMP	R1, #1
0x11DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x11DC	0xF2400110  MOVW	R1, #16
0x11E0	0x4865    LDR	R0, [PC, #404]
0x11E2	0xF7FFFF6D  BL	_GPIO_Digital_Input+0
0x11E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x11E8	0xF2400110  MOVW	R1, #16
0x11EC	0x4862    LDR	R0, [PC, #392]
0x11EE	0xF7FFFF25  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x11F2	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x11F4	0x2901    CMP	R1, #1
0x11F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x11F8	0xF2400104  MOVW	R1, #4
0x11FC	0x485F    LDR	R0, [PC, #380]
0x11FE	0xF7FFFF5F  BL	_GPIO_Digital_Input+0
0x1202	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1204	0xF2400104  MOVW	R1, #4
0x1208	0x485C    LDR	R0, [PC, #368]
0x120A	0xF7FFFF17  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x120E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1210	0x2901    CMP	R1, #1
0x1212	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1214	0xF2420100  MOVW	R1, #8192
0x1218	0x4859    LDR	R0, [PC, #356]
0x121A	0xF7FFFF51  BL	_GPIO_Digital_Input+0
0x121E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1220	0xF2420100  MOVW	R1, #8192
0x1224	0x4856    LDR	R0, [PC, #344]
0x1226	0xF7FFFF09  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x122A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x122C	0x2901    CMP	R1, #1
0x122E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1230	0xF2404100  MOVW	R1, #1024
0x1234	0x4851    LDR	R0, [PC, #324]
0x1236	0xF7FFFF43  BL	_GPIO_Digital_Input+0
0x123A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x123C	0xF2404100  MOVW	R1, #1024
0x1240	0x484E    LDR	R0, [PC, #312]
0x1242	0xF7FFFEFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1246	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1248	0x2901    CMP	R1, #1
0x124A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x124C	0xF6400100  MOVW	R1, #2048
0x1250	0x484A    LDR	R0, [PC, #296]
0x1252	0xF7FFFF35  BL	_GPIO_Digital_Input+0
0x1256	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1258	0xF6400100  MOVW	R1, #2048
0x125C	0x4847    LDR	R0, [PC, #284]
0x125E	0xF7FFFEED  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1262	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1264	0x2901    CMP	R1, #1
0x1266	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1268	0xF2410100  MOVW	R1, #4096
0x126C	0x4843    LDR	R0, [PC, #268]
0x126E	0xF7FFFF27  BL	_GPIO_Digital_Input+0
0x1272	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1274	0xF2410100  MOVW	R1, #4096
0x1278	0x4840    LDR	R0, [PC, #256]
0x127A	0xF7FFFEDF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x127E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1280	0x2901    CMP	R1, #1
0x1282	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1284	0xF2400101  MOVW	R1, #1
0x1288	0x483B    LDR	R0, [PC, #236]
0x128A	0xF7FFFF19  BL	_GPIO_Digital_Input+0
0x128E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1290	0xF2400101  MOVW	R1, #1
0x1294	0x4838    LDR	R0, [PC, #224]
0x1296	0xF7FFFED1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x129A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x129C	0x2901    CMP	R1, #1
0x129E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x12A0	0xF2404100  MOVW	R1, #1024
0x12A4	0x4836    LDR	R0, [PC, #216]
0x12A6	0xF7FFFF0B  BL	_GPIO_Digital_Input+0
0x12AA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x12AC	0xF2404100  MOVW	R1, #1024
0x12B0	0x4833    LDR	R0, [PC, #204]
0x12B2	0xF7FFFEC3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x12B6	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x12B8	0x2901    CMP	R1, #1
0x12BA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x12BC	0xF2402100  MOVW	R1, #512
0x12C0	0x482F    LDR	R0, [PC, #188]
0x12C2	0xF7FFFEFD  BL	_GPIO_Digital_Input+0
0x12C6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x12C8	0xF2402100  MOVW	R1, #512
0x12CC	0x482C    LDR	R0, [PC, #176]
0x12CE	0xF7FFFEB5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x12D2	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x12D4	0x2901    CMP	R1, #1
0x12D6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x12D8	0xF2401100  MOVW	R1, #256
0x12DC	0x4828    LDR	R0, [PC, #160]
0x12DE	0xF7FFFEEF  BL	_GPIO_Digital_Input+0
0x12E2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x12E4	0xF2401100  MOVW	R1, #256
0x12E8	0x4825    LDR	R0, [PC, #148]
0x12EA	0xF7FFFEA7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x12EE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x12F0	0x2901    CMP	R1, #1
0x12F2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x12F4	0xF2400140  MOVW	R1, #64
0x12F8	0x4822    LDR	R0, [PC, #136]
0x12FA	0xF7FFFEE1  BL	_GPIO_Digital_Input+0
0x12FE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1300	0xF2400140  MOVW	R1, #64
0x1304	0x481F    LDR	R0, [PC, #124]
0x1306	0xF7FFFE99  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x130A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x130C	0x2901    CMP	R1, #1
0x130E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1310	0xF2400180  MOVW	R1, #128
0x1314	0x481B    LDR	R0, [PC, #108]
0x1316	0xF7FFFED3  BL	_GPIO_Digital_Input+0
0x131A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x131C	0xF2400180  MOVW	R1, #128
0x1320	0x4818    LDR	R0, [PC, #96]
0x1322	0xF7FFFE8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1326	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1328	0x2001    MOVS	R0, #1
0x132A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x132C	0x2800    CMP	R0, #0
0x132E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1332	0x2801    CMP	R0, #1
0x1334	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1338	0x2802    CMP	R0, #2
0x133A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x133E	0x2803    CMP	R0, #3
0x1340	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1344	0x2804    CMP	R0, #4
0x1346	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x134A	0x2805    CMP	R0, #5
0x134C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1350	0x2806    CMP	R0, #6
0x1352	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1356	0x2807    CMP	R0, #7
0x1358	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x135A	0x2808    CMP	R0, #8
0x135C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
